DeviceName,DeviceType,Direction,Flow,Limit,Description,Contingency,CalendarPeriod,TimeOfUse,ShadowPrice
1013 WOLFSS_8 1103 SANDHLTA 1,Line,To - From,-166.5,166.5,Hard Constraint,DMOSME25,AUG_2025,Off-peak,616.89
1013 WOLFSS_8 1103 SANDHLTA 1,Line,To - From,-166.5,166.5,Hard Constraint,DMOSME25,AUG_2025,PeakWD,179.59
1019 MOSS_8 1292 ECTRHARP 1,Line,From - To,327.8,327.8,Hard Constraint,DWLFMET5,AUG_2025,Off-peak,27.29
1019 MOSS_8 1292 ECTRHARP 1,Line,To - From,-327.8,327.8,Hard Constraint,SWLFECT8,AUG_2025,Off-peak,10.01
1027 ODESEHV_ 11111 YARBRGH 1,Line,From - To,191.7,191.7,Hard Constraint,DMOSME25,AUG_2025,Off-peak,9970.4
1027 ODESEHV_ 11111 YARBRGH 1,Line,From - To,191.7,191.7,Hard Constraint,DMOSME25,AUG_2025,PeakWD,3597.64
1027 ODESEHV_ 11111 YARBRGH 1,Line,From - To,191.7,191.7,Hard Constraint,DMOSME25,AUG_2025,PeakWE,1323.03
1030 MRGNCRK_ 1058 LONGSHOR 1,Line,From - To,958.5,958.5,Hard Constraint,SW_BW_25,AUG_2025,Off-peak,29.96
1030 MRGNCRK_ 11048 TONKAWA 1,Line,To - From,-1432.7,1432.7,Hard Constraint,DMGSBTR5,AUG_2025,Off-peak,216.55
1058 LONGSHOR 11387 CONSAVV 9,Line,From - To,958.4,958.4,Hard Constraint,DBAKCED5,AUG_2025,Off-peak,5283.7
1058 LONGSHOR 11387 CONSAVV 9,Line,From - To,958.4,958.4,Hard Constraint,DCONLNG5,AUG_2025,Off-peak,888.76
1058 LONGSHOR 11387 CONSAVV 9,Line,From - To,958.4,958.4,Hard Constraint,DBAKCED5,AUG_2025,PeakWD,417.39
1058 LONGSHOR 11387 CONSAVV 9,Line,From - To,958.4,958.4,Hard Constraint,DCONLNG5,AUG_2025,PeakWD,832.71
1058 LONGSHOR 11387 CONSAVV 9,Line,From - To,958.4,958.4,Hard Constraint,DBAKCED5,AUG_2025,PeakWE,263.16
1058 LONGSHOR 11387 CONSAVV 9,Line,From - To,958.4,958.4,Hard Constraint,DCONLNG5,AUG_2025,PeakWE,485.99
1095 SCRWBEAN 11224 CRATERC 1,Line,To - From,-551.7,551.7,Hard Constraint,DRVRTMD8,AUG_2025,PeakWD,2.11
1097 CULBERSO 7389 L_PINNAC 1,Line,From - To,435.6,435.6,Hard Constraint,,AUG_2025,PeakWD,0.15
1097 CULBERSO 7389 L_PINNAC 1,Line,To - From,-435.6,435.6,Hard Constraint,DBRNCMN8,AUG_2025,PeakWE,0.12
11016 QUAILSW 11028 ODESEHV 1,Line,From - To,958.5,958.5,Hard Constraint,SODETES5,AUG_2025,Off-peak,189.53
11097 SANDLAK 38145 TNCEDRV 2,Line,From - To,551.7,551.7,Hard Constraint,SSL2CED8,AUG_2025,Off-peak,70.92
11097 SANDLAK 38145 TNCEDRV 2,Line,From - To,551.7,551.7,Hard Constraint,SSL2CED8,AUG_2025,PeakWD,11.48
11097 SANDLAK 38145 TNCEDRV 2,Line,From - To,551.7,551.7,Hard Constraint,SSL2CED8,AUG_2025,PeakWE,2.3
1111 BIG3ODTA 1113 ODESASW1 1,Line,From - To,353.7,353.7,Hard Constraint,DODEMOS5,AUG_2025,PeakWD,36.81
11149 HOWDEN_ 11362 FLOWRGR 1,Line,To - From,-111.6,111.6,Hard Constraint,STRBCGR8,AUG_2025,Off-peak,1651.29
11182 MCLLVAI 38105 TNSANDL 1,Line,From - To,217.8,217.8,Hard Constraint,SSALCHL5,AUG_2025,PeakWD,5.32
1122 ODESSANO 1126 ODESSA2_ 1,Line,To - From,-364.5,364.5,Hard Constraint,DODEMOS5,AUG_2025,PeakWD,87.67
1122 ODESSANO 1126 ODESSA2_ 1,Line,To - From,-364.5,364.5,Hard Constraint,DODEMOS5,AUG_2025,PeakWE,151.79
11260 DUNE_8 182301 PHOEBE 1,Line,To - From,-291.6,291.6,Hard Constraint,SBATPAL8,AUG_2025,Off-peak,1.05
1141 HOLTSS_8 11211 TURNBAU 1,Line,From - To,166.5,166.5,Hard Constraint,DWLFMET5,AUG_2025,Off-peak,8.31
1141 HOLTSS_8 11211 TURNBAU 1,Line,From - To,166.5,166.5,Hard Constraint,DWLFMET5,AUG_2025,PeakWD,23.68
11688 THORNTR 11700 SALTILL 1,Line,From - To,958.5,958.5,Hard Constraint,DTTRMNS5,AUG_2025,PeakWD,0.81
11688 THORNTR 11700 SALTILL 1,Line,From - To,958.5,958.5,Hard Constraint,SFMRCYC5,AUG_2025,PeakWE,1.38
11808 LORING_ 11809 COPPERH 1,Line,From - To,191.7,191.7,Hard Constraint,DVLSPAC5,AUG_2025,PeakWD,38.45
1301 WILLOWVA 1308 GAILLYNT 1,Line,From - To,166.5,166.5,Hard Constraint,DWLDSCO5,AUG_2025,Off-peak,3818.65
1301 WILLOWVA 1308 GAILLYNT 1,Line,From - To,166.5,166.5,Hard Constraint,DWLDSCO5,AUG_2025,PeakWE,369.35
1304 DEEPCRK_ 1311 SACROC_8 1,Line,To - From,-166.5,166.5,Hard Constraint,DMTSCOS5,AUG_2025,Off-peak,208.49
1304 DEEPCRK_ 1311 SACROC_8 1,Line,To - From,-166.5,166.5,Hard Constraint,SGLDSUN8,AUG_2025,Off-peak,1.05
1306 SNYDER_9 1376 AMOCOTAP 1,Line,From - To,37.8,37.8,Hard Constraint,SSNYCGR8,AUG_2025,Off-peak,38.63
1309 BLUFCKTA 1318 CHINAGRV 1,Line,From - To,166.5,166.5,Hard Constraint,SECRDMT8,AUG_2025,PeakWD,2775.35
1309 BLUFCKTA 1318 CHINAGRV 1,Line,From - To,166.5,166.5,Hard Constraint,SECRDMT8,AUG_2025,PeakWE,1417.83
1310 KNAPP_8 1312 SCURYCHV 1,Line,To - From,-166.5,166.5,Hard Constraint,DMTSCOS5,AUG_2025,Off-peak,13808.32
1310 KNAPP_8 1312 SCURYCHV 1,Line,To - From,-166.5,166.5,Hard Constraint,DSCOFAR5,AUG_2025,Off-peak,1400.16
1310 KNAPP_8 1312 SCURYCHV 1,Line,To - From,-166.5,166.5,Hard Constraint,DMTSCOS5,AUG_2025,PeakWD,9402.99
1310 KNAPP_8 1312 SCURYCHV 1,Line,To - From,-166.5,166.5,Hard Constraint,DMTSCOS5,AUG_2025,PeakWE,4393.13
13142 TYLERSW 13235 CHANDLE 1,Line,From - To,28.8,28.8,Hard Constraint,DTRCTYG5,AUG_2025,PeakWD,15760.56
13142 TYLERSW 13235 CHANDLE 1,Line,From - To,28.8,28.8,Hard Constraint,DTRSENT5,AUG_2025,PeakWE,688.24
132 BELLCNTY8 3640 SALADO1_ 1,Line,From - To,191.7,191.7,Hard Constraint,DSALHUT5,AUG_2025,PeakWD,19744.79
132 BELLCNTY8 3640 SALADO1_ 1,Line,From - To,191.7,191.7,Hard Constraint,DSALHUT5,AUG_2025,PeakWE,6101.7
1321 CARBONSW 1323 BIGSPRIG 1,Line,From - To,55.8,55.8,Hard Constraint,DMGSCON5,AUG_2025,Off-peak,53.67
1321 CARBONSW 1323 BIGSPRIG 1,Line,From - To,55.8,55.8,Hard Constraint,DMGSCON5,AUG_2025,PeakWD,79.3
1321 CARBONSW 1323 BIGSPRIG 1,Line,From - To,55.8,55.8,Hard Constraint,DMGSCON5,AUG_2025,PeakWE,55.09
1333 MCDONALD 1334 GLASSCNT 1,Line,From - To,166.5,166.5,Hard Constraint,DMCDSHP8,AUG_2025,PeakWD,45.93
1333 MCDONALD 1334 GLASSCNT 1,Line,From - To,166.5,166.5,Hard Constraint,DMCDSHP8,AUG_2025,PeakWE,8.89
1334 GLASSCNT 1335 FORSANTA 1,Line,To - From,-166.5,166.5,Hard Constraint,SMCDNAV8,AUG_2025,PeakWD,31.13
1334 GLASSCNT 1335 FORSANTA 1,Line,To - From,-166.5,166.5,Hard Constraint,SMCDNAV8,AUG_2025,PeakWE,12.84
1335 FORSANTA 11337 POLECAT 1,Line,To - From,-166.5,166.5,Hard Constraint,SMCDNAV8,AUG_2025,Off-peak,91.41
1335 FORSANTA 11337 POLECAT 1,Line,To - From,-166.5,166.5,Hard Constraint,SMCDNAV8,AUG_2025,PeakWD,123.61
1355 BUZZDRAW 23829 KOCHTAP 1,Line,To - From,-353.7,353.7,Hard Constraint,SW_LVLT5,AUG_2025,Off-peak,17247.12
1355 BUZZDRAW 23829 KOCHTAP 1,Line,To - From,-353.7,353.7,Hard Constraint,SW_LVLT5,AUG_2025,PeakWD,8211.35
1355 BUZZDRAW 23829 KOCHTAP 1,Line,To - From,-353.7,353.7,Hard Constraint,SW_LVLT5,AUG_2025,PeakWE,3728.28
1360 GUNSIGHT 1396 HIGHPLAI 1,Line,From - To,111.6,111.6,Hard Constraint,SBSPBUZ8,AUG_2025,PeakWD,87.67
1380 PLOWBOY_ 1381 SWEETWTR 1,Line,To - From,-37.8,37.8,Hard Constraint,SFLNBHI9,AUG_2025,Off-peak,2.51
139 LAKEBELTO 3610 BELTON1_ 1,Line,To - From,-212.4,212.4,Hard Constraint,SCAYBOS8,AUG_2025,PeakWE,54.73
1430 GRHAMSES 17002 GARVEYR 1,Line,To - From,-958.5,958.5,Hard Constraint,SBOMJC25,AUG_2025,Off-peak,30.72
1441 COMCHESS 1650 COMANCHE 1,Line,From - To,166.5,166.5,Hard Constraint,SCMNCPS5,AUG_2025,Off-peak,832.38
1441 COMCHESS 1650 COMANCHE 1,Line,From - To,166.5,166.5,Hard Constraint,DCPSMBD5,AUG_2025,PeakWD,143.19
1441 COMCHESS 1650 COMANCHE 1,Line,From - To,166.5,166.5,Hard Constraint,XCMB58,AUG_2025,PeakWD,4629.88
1441 COMCHESS 1650 COMANCHE 1,Line,From - To,166.5,166.5,Hard Constraint,XCMB58,AUG_2025,PeakWE,1605.9
1441 COMCHESS 1667 PINKNEY_ 1,Line,From - To,166.5,166.5,Hard Constraint,SZEPCMN8,AUG_2025,PeakWD,865.81
1473 NAVYKSS1 1604 ANARENE1 1,Line,From - To,37.8,37.8,Hard Constraint,SSCLWF18,AUG_2025,Off-peak,289.98
1473 NAVYKSS1 1604 ANARENE1 1,Line,From - To,37.8,37.8,Hard Constraint,SSCLWF18,AUG_2025,PeakWD,1452.67
1473 NAVYKSS1 1604 ANARENE1 1,Line,From - To,37.8,37.8,Hard Constraint,SSCLWF18,AUG_2025,PeakWE,204
1500 PARKWAY1 901199 BOWMAN 1,Line,To - From,-191.7,191.7,Hard Constraint,DWFCBOM8,AUG_2025,Off-peak,3.68
1500 PARKWAY1 901199 BOWMAN 1,Line,To - From,-191.7,191.7,Hard Constraint,DWFCBOM8,AUG_2025,PeakWD,33.7
1510 DENTN_CR 1568 ALLISON_ 5,Line,From - To,191.7,191.7,Hard Constraint,DEXCHCK5,AUG_2025,PeakWD,199.98
1510 DENTN_CR 1568 ALLISON_ 5,Line,From - To,191.7,191.7,Hard Constraint,SMYRSPR8,AUG_2025,PeakWD,71.89
1578 JUNIPER_ 1599 BARTON_8 1,Line,To - From,-166.5,166.5,Hard Constraint,DJCKHND5,AUG_2025,Off-peak,87.75
1578 JUNIPER_ 1599 BARTON_8 1,Line,To - From,-166.5,166.5,Hard Constraint,DJCKHND5,AUG_2025,PeakWE,17.31
158 PANCAKE 37580 TNPANCA 1,Line,To - From,-64.8,64.8,Hard Constraint,XHA2S89,AUG_2025,Off-peak,1213.52
158 PANCAKE 37580 TNPANCA 1,Line,To - From,-64.8,64.8,Hard Constraint,XHA2S89,AUG_2025,PeakWD,218.56
160008 DC_R_B 909752 RAILRO 1,Line,To - From,-309.6,309.6,Hard Constraint,,AUG_2025,Off-peak,4.96
160008 DC_R_B 909752 RAILRO 1,Line,To - From,-309.6,309.6,Hard Constraint,SKYLSAN8,AUG_2025,PeakWD,9.21
160008 DC_R_B 909752 RAILRO 1,Line,To - From,-309.6,309.6,Hard Constraint,SS_MRAI8,AUG_2025,PeakWE,3.2
1602 GRAHAM_9 1603 OLNEY_P9 1,Line,To - From,-37.8,37.8,Hard Constraint,DGRMGRS8,AUG_2025,Off-peak,679.11
1603 OLNEY_P9 1605 CWDRDSW1 1,Line,To - From,-37.8,37.8,Hard Constraint,DGRMGRS8,AUG_2025,Off-peak,259.93
1603 OLNEY_P9 1605 CWDRDSW1 1,Line,To - From,-37.8,37.8,Hard Constraint,DGRMGRS8,AUG_2025,PeakWD,1486.44
1603 OLNEY_P9 1605 CWDRDSW1 1,Line,From - To,37.8,37.8,Hard Constraint,SRICGRS8,AUG_2025,PeakWD,471.47
1603 OLNEY_P9 1605 CWDRDSW1 1,Line,To - From,-37.8,37.8,Hard Constraint,DGRMGRS8,AUG_2025,PeakWE,628.13
1604 ANARENE1 1605 CWDRDSW1 1,Line,To - From,-37.8,37.8,Hard Constraint,SCRDOL29,AUG_2025,PeakWD,61.01
1621 EASTLAND 1623 MORTNVAL 3,Line,To - From,-25.2,25.2,Hard Constraint,SCLCGTN8,AUG_2025,PeakWD,905.24
1621 EASTLAND 1623 MORTNVAL 3,Line,To - From,-25.2,25.2,Hard Constraint,SCLCGTN8,AUG_2025,PeakWE,644.93
1624 LEONSW_8 909637 PUTN4B 1,Line,From - To,74.7,74.7,Hard Constraint,DPUTAB98,AUG_2025,Off-peak,661.24
1624 LEONSW_8 909637 PUTN4B 1,Line,From - To,74.7,74.7,Hard Constraint,SCISPUT8,AUG_2025,PeakWD,4177.07
1624 LEONSW_8 909637 PUTN4B 1,Line,From - To,74.7,74.7,Hard Constraint,SCISPUT8,AUG_2025,PeakWE,2771.08
1638 SLSTR1PP 1642 FLATCRK_ 1,Line,From - To,67.3,67.3,Hard Constraint,,AUG_2025,Off-peak,145.14
1685 FARMVLSW 2461 ROYSE_N5 1,Line,From - To,958.5,958.5,Hard Constraint,SFMRRYS5,AUG_2025,PeakWD,305.58
1685 FARMVLSW 2461 ROYSE_N5 1,Line,From - To,958.5,958.5,Hard Constraint,SFMRRYS5,AUG_2025,PeakWE,180.22
1692 PARIS_SW 11699 WOODARD 1,Line,To - From,-958.5,958.5,Hard Constraint,DPRSPAC5,AUG_2025,Off-peak,6.48
1692 PARIS_SW 11699 WOODARD 1,Line,From - To,958.5,958.5,Hard Constraint,DPRSPAC5,AUG_2025,Off-peak,2.69
1692 PARIS_SW 11699 WOODARD 1,Line,From - To,958.5,958.5,Hard Constraint,DVLSPAC5,AUG_2025,Off-peak,0.44
1692 PARIS_SW 11699 WOODARD 1,Line,From - To,958.5,958.5,Hard Constraint,DVLSPAC5,AUG_2025,PeakWD,31.63
1692 PARIS_SW 11699 WOODARD 1,Line,From - To,958.5,958.5,Hard Constraint,DVLSPAC5,AUG_2025,PeakWE,0.75
1692 PARIS_SW 140067 LPCCS_ 1,Line,From - To,1458.9,1458.9,Hard Constraint,STNWTDW5,AUG_2025,PeakWD,255.24
1692 PARIS_SW 140067 LPCCS_ 1,Line,From - To,1458.9,1458.9,Hard Constraint,DMDAVEN5,AUG_2025,PeakWE,76.59
1693 PARIS_SW 1801 PAR_PUMP 1,Line,From - To,224.1,224.1,Hard Constraint,DVLSPAC5,AUG_2025,Off-peak,7.21
1693 PARIS_SW 1801 PAR_PUMP 1,Line,From - To,224.1,224.1,Hard Constraint,DVLSPAC5,AUG_2025,PeakWD,55.81
1693 PARIS_SW 1801 PAR_PUMP 1,Line,From - To,224.1,224.1,Hard Constraint,DVLSPAC5,AUG_2025,PeakWE,9.24
1693 PARIS_SW 2163 FLYNGTGR 1,Line,To - From,-191.7,191.7,Hard Constraint,SPRSPAR8,AUG_2025,PeakWD,39.19
1693 PARIS_SW 2163 FLYNGTGR 1,Line,To - From,-199.9,199.9,Hard Constraint,DPRSHWK8,AUG_2025,PeakWE,85.95
1694 TENASKA_ 1700 TOCO_8 2,Line,From - To,273.9,273.9,Hard Constraint,DPRSHWK8,AUG_2025,PeakWD,377.3
1694 TENASKA_ 1700 TOCO_8 2,Line,From - To,273.9,273.9,Hard Constraint,DPRSHWK8,AUG_2025,PeakWE,54.78
1695 MOSES_5 11688 THORNTR 2,Line,To - From,-958.5,958.5,Hard Constraint,STT2MNS5,AUG_2025,Off-peak,1.98
1695 MOSES_5 11688 THORNTR 2,Line,To - From,-958.5,958.5,Hard Constraint,STT2MNS5,AUG_2025,PeakWD,27.75
1695 MOSES_5 11699 WOODARD 1,Line,From - To,958.5,958.5,Hard Constraint,DPRSPAC5,AUG_2025,Off-peak,0.34
1695 MOSES_5 11699 WOODARD 1,Line,To - From,-958.5,958.5,Hard Constraint,DVLSPAC5,AUG_2025,PeakWD,440.33
1695 MOSES_5 11699 WOODARD 1,Line,From - To,958.5,958.5,Hard Constraint,DPRSPAC5,AUG_2025,PeakWE,4.18
1695 MOSES_5 11699 WOODARD 1,Line,To - From,-958.5,958.5,Hard Constraint,DVLSPAC5,AUG_2025,PeakWE,128.9
1695 MOSES_5 1697 SULSP_SS 1,Line,From - To,958.5,958.5,Hard Constraint,DFMRCYC5,AUG_2025,PeakWE,28.71
1696 MOSES1_T 12464 STOUTSC 1,Line,From - To,958.5,958.5,Hard Constraint,DFMRSLT5,AUG_2025,Off-peak,4.6
1696 MOSES1_T 12464 STOUTSC 1,Line,From - To,958.5,958.5,Hard Constraint,DTTRSLT5,AUG_2025,Off-peak,8.95
1696 MOSES1_T 12464 STOUTSC 1,Line,From - To,958.5,958.5,Hard Constraint,DFMRCYC5,AUG_2025,PeakWD,1027.31
1696 MOSES1_T 12464 STOUTSC 1,Line,From - To,958.5,958.5,Hard Constraint,DFMRCYC5,AUG_2025,PeakWE,372.3
1697 SULSP_SS 2464 CASHSW_T 1,Line,From - To,946.8,946.8,Hard Constraint,DFMRCYC5,AUG_2025,PeakWD,1279.45
1697 SULSP_SS 2464 CASHSW_T 1,Line,From - To,946.8,946.8,Hard Constraint,DTTRSLT5,AUG_2025,PeakWD,10.63
1697 SULSP_SS 2464 CASHSW_T 1,Line,From - To,946.8,946.8,Hard Constraint,DFMRCYC5,AUG_2025,PeakWE,287.79
1730 W_KRUM_5 11736 BIRDDOG 1,Line,To - From,-1458.9,1458.9,Hard Constraint,DJCKHND5,AUG_2025,Off-peak,56.84
1730 W_KRUM_5 11736 BIRDDOG 1,Line,To - From,-1458.9,1458.9,Hard Constraint,DJCKHND5,AUG_2025,PeakWD,62.28
1730 W_KRUM_5 11736 BIRDDOG 1,Line,To - From,-1458.9,1458.9,Hard Constraint,DJCKHND5,AUG_2025,PeakWE,5.94
1739 DENISND_ 6949 DENISDMA 1,Line,From - To,128.7,128.7,Hard Constraint,DFOWSMG5,AUG_2025,Off-peak,7.21
1739 DENISND_ 6949 DENISDMA 1,Line,From - To,128.7,128.7,Hard Constraint,,AUG_2025,PeakWD,13.23
1739 DENISND_ 6949 DENISDMA 1,Line,From - To,128.7,128.7,Hard Constraint,SSHIMCC8,AUG_2025,PeakWE,32.87
1760 BONHMSS1 1808 BONHAM_8 1,Line,From - To,191.7,191.7,Hard Constraint,DPRSPAC5,AUG_2025,Off-peak,0.03
1773 PARIS_E_ 1786 RENO_T8 2,Line,To - From,-191.7,191.7,Hard Constraint,DPRSHWK8,AUG_2025,Off-peak,1.21
1773 PARIS_E_ 1786 RENO_T8 2,Line,From - To,191.7,191.7,Hard Constraint,DPRSHWK8,AUG_2025,Off-peak,1.24
1773 PARIS_E_ 1786 RENO_T8 2,Line,To - From,-191.7,191.7,Hard Constraint,STNSTCO8,AUG_2025,Off-peak,7.68
1773 PARIS_E_ 1786 RENO_T8 2,Line,From - To,191.7,191.7,Hard Constraint,STNSTCO8,AUG_2025,Off-peak,7.34
1773 PARIS_E_ 1786 RENO_T8 2,Line,To - From,-191.7,191.7,Hard Constraint,DPRSHWK8,AUG_2025,PeakWD,96.4
1773 PARIS_E_ 1786 RENO_T8 2,Line,To - From,-191.7,191.7,Hard Constraint,DPRSHWK8,AUG_2025,PeakWE,67.68
1808 BONHAM_8 11809 COPPERH 1,Line,To - From,-191.7,191.7,Hard Constraint,DVLSPAC5,AUG_2025,PeakWD,35.03
1809 WOLFECTY 1816 COMM_SW_ 1,Line,To - From,-191.7,191.7,Hard Constraint,DVLSPAC5,AUG_2025,PeakWD,385.9
1809 WOLFECTY 1816 COMM_SW_ 1,Line,To - From,-191.7,191.7,Hard Constraint,DVLSPAC5,AUG_2025,PeakWE,32.18
1851 ROANOKE1 15855 EXCHANG 1,Line,To - From,-1458.9,1458.9,Hard Constraint,SRN2EXC5,AUG_2025,Off-peak,156.16
1851 ROANOKE1 15855 EXCHANG 1,Line,To - From,-1458.9,1458.9,Hard Constraint,SRN2EXC5,AUG_2025,PeakWD,2135.83
1906 VENUS_S5 11904 ENDEAVO 1,Line,From - To,1458.5,1458.5,Hard Constraint,DCDHTVW5,AUG_2025,Off-peak,0.45
1906 VENUS_S5 11904 ENDEAVO 1,Line,From - To,1458.5,1458.5,Hard Constraint,DCDHTVW5,AUG_2025,PeakWD,41.51
1906 VENUS_S5 11904 ENDEAVO 1,Line,From - To,1458.5,1458.5,Hard Constraint,DCDHTVW5,AUG_2025,PeakWE,24.59
1906 VENUS_S5 1939 MDLTHELP 1,Line,To - From,-1458.9,1458.9,Hard Constraint,SAEEABE5,AUG_2025,Off-peak,1.37
1907 VENUS_N5 68090 SAMSW 1,Line,To - From,-958.5,958.5,Hard Constraint,DLEGOUT5,AUG_2025,PeakWD,1253.83
1907 VENUS_N5 68090 SAMSW 1,Line,To - From,-958.5,958.5,Hard Constraint,DMDAVEN5,AUG_2025,PeakWD,152.94
1907 VENUS_N5 68090 SAMSW 1,Line,To - From,-958.5,958.5,Hard Constraint,DNAVOUT5,AUG_2025,PeakWD,1359.29
1907 VENUS_N5 68090 SAMSW 1,Line,To - From,-958.5,958.5,Hard Constraint,SSAMAQU5,AUG_2025,PeakWD,23.65
1907 VENUS_N5 68090 SAMSW 1,Line,To - From,-958.5,958.5,Hard Constraint,DNAVOUT5,AUG_2025,PeakWE,169.85
1907 VENUS_N5 68090 SAMSW 1,Line,To - From,-958.5,958.5,Hard Constraint,DNAVVEN5,AUG_2025,PeakWE,558.31
