DeviceName,DeviceType,Direction,Flow,Limit,Description,Contingency,CalendarPeriod,TimeOfUse,ShadowPrice
1907 VENUS_N5 68090 SAMSW 1,Line,To - From,-958.5,958.5,Hard Constraint,SLPCPR25,AUG_2025,PeakWE,470.91
1969 MARRS_8 2162 STUART1_ 3,Line,From - To,191.7,191.7,Hard Constraint,DEVRHLS8,AUG_2025,Off-peak,318.08
1974 HIGHL_W_ 1984 ARGYLE1_ 1,Line,To - From,-189.0,189.0,Hard Constraint,DLWSRNK5,AUG_2025,Off-peak,2607.53
1974 HIGHL_W_ 1984 ARGYLE1_ 1,Line,To - From,-189.0,189.0,Hard Constraint,DLWSRNK5,AUG_2025,PeakWE,312.62
1984 ARGYLE1_ 1986 KRUM_T8 1,Line,To - From,-189.0,189.0,Hard Constraint,SABRSPR8,AUG_2025,PeakWE,95.83
2 KEITHSW 4 IOLA 1,Line,To - From,-212.4,212.4,Hard Constraint,SCRTIOL8,AUG_2025,PeakWD,3.95
2 KEITHSW 4 IOLA 1,Line,To - From,-212.4,212.4,Hard Constraint,SKEIGIB8,AUG_2025,PeakWE,0.81
2081 HICKS_SW 15855 EXCHANG 2,Line,From - To,1458.9,1458.9,Hard Constraint,SHC2EXC5,AUG_2025,PeakWE,874.53
2082 HICKS_SW 151362 CHISMG 1,Line,From - To,688.5,688.5,Hard Constraint,DALNANA8,AUG_2025,PeakWD,174.7
2082 HICKS_SW 151362 CHISMG 1,Line,From - To,688.5,688.5,Hard Constraint,DALNANA8,AUG_2025,PeakWE,60.6
214 ROCKETTSW 218 ROCKETT 1,Line,To - From,-31.5,31.5,Hard Constraint,DENWSTE8,AUG_2025,Off-peak,304.13
214 ROCKETTSW 218 ROCKETT 1,Line,To - From,-31.5,31.5,Hard Constraint,DENWSTE8,AUG_2025,PeakWD,20527.47
214 ROCKETTSW 218 ROCKETT 1,Line,To - From,-31.5,31.5,Hard Constraint,DENWSTE8,AUG_2025,PeakWE,4924
217 GLNHEIGHT 2316 MG_IND_T 1,Line,From - To,191.7,191.7,Hard Constraint,XVE2N58,AUG_2025,Off-peak,96.93
217 GLNHEIGHT 2316 MG_IND_T 1,Line,From - To,191.7,191.7,Hard Constraint,XVE2N58,AUG_2025,PeakWD,433.28
217 GLNHEIGHT 2316 MG_IND_T 1,Line,From - To,191.7,191.7,Hard Constraint,XVE2N58,AUG_2025,PeakWE,94.13
230 DWUSSWW 832 MCCREE9 1,Line,To - From,-16.2,16.2,Hard Constraint,,AUG_2025,Off-peak,1050.96
230 DWUSSWW 832 MCCREE9 1,Line,From - To,16.2,16.2,Hard Constraint,,AUG_2025,Off-peak,2614.9
230 DWUSSWW 832 MCCREE9 1,Line,To - From,-16.2,16.2,Hard Constraint,,AUG_2025,PeakWD,16905.55
230 DWUSSWW 832 MCCREE9 1,Line,To - From,-16.2,16.2,Hard Constraint,,AUG_2025,PeakWE,8674.38
2325 ENNS_8 12329 SHANKLS 1,Line,To - From,-151.2,151.2,Hard Constraint,SENWSHK8,AUG_2025,Off-peak,23.63
2335 WAX_9 2343 WAX_OCF_ 1,Line,From - To,37.8,37.8,Hard Constraint,DSTEDES8,AUG_2025,Off-peak,370.5
2335 WAX_9 2343 WAX_OCF_ 1,Line,From - To,37.8,37.8,Hard Constraint,DSTEDES8,AUG_2025,PeakWD,5770.92
2337 ITALY_9 2338 MILFRDEX 1,Line,From - To,28.8,28.8,Hard Constraint,SHLSWH28,AUG_2025,Off-peak,156.91
2337 ITALY_9 2338 MILFRDEX 1,Line,To - From,-28.8,28.8,Hard Constraint,SBLURDH8,AUG_2025,PeakWD,925.52
2337 ITALY_9 2338 MILFRDEX 1,Line,To - From,-28.8,28.8,Hard Constraint,SBLARDH8,AUG_2025,PeakWE,35.31
2337 ITALY_9 2338 MILFRDEX 1,Line,To - From,-28.8,28.8,Hard Constraint,SBLURDH8,AUG_2025,PeakWE,56.11
23908 DEAFSMI 23910 WINDMIL 1,Line,From - To,1611.3,1611.3,Hard Constraint,DAJSALI5,AUG_2025,Off-peak,1.66
23908 DEAFSMI 23910 WINDMIL 1,Line,From - To,1611.3,1611.3,Hard Constraint,DALIMPT5,AUG_2025,PeakWE,0.47
23915 KANGARO 23920 BLKWTRD 1,Line,From - To,1769.4,1769.4,Hard Constraint,SAEEABE5,AUG_2025,Off-peak,5.29
23915 KANGARO 23920 BLKWTRD 1,Line,To - From,-1769.4,1769.4,Hard Constraint,DKROZTU5,AUG_2025,PeakWD,18.28
23915 KANGARO 23920 BLKWTRD 1,Line,To - From,-1769.4,1769.4,Hard Constraint,DOGKRTU5,AUG_2025,PeakWD,4.73
23924 FARMLAN 59900 LONG_DR 1,Line,From - To,958.5,958.5,Hard Constraint,SBWDKRO5,AUG_2025,PeakWE,50.17
2434 SGVLSW1_ 2732 MARSHLL_ 1,Line,From - To,191.7,191.7,Hard Constraint,DTRSEUS8,AUG_2025,Off-peak,31.17
2441 PRCKSW1_ 2762 PRCK2_8 1,Line,From - To,273.6,273.6,Hard Constraint,DPDSCNR8,AUG_2025,Off-peak,11.43
2441 PRCKSW1_ 2762 PRCK2_8 1,Line,From - To,273.6,273.6,Hard Constraint,DPDSCNR8,AUG_2025,PeakWE,49.73
2493 CCRST_W8 3024 SOKCF2_8 1,Line,From - To,154.8,154.8,Hard Constraint,DCDHMCS8,AUG_2025,PeakWD,1978.8
2493 CCRST_W8 3024 SOKCF2_8 1,Line,From - To,154.8,154.8,Hard Constraint,DCDHMCS8,AUG_2025,PeakWE,347.68
2752 MSQTFR1_ 12747 THRNE30 1,Line,From - To,166.5,166.5,Hard Constraint,SMCCCNR5,AUG_2025,Off-peak,15.67
2752 MSQTFR1_ 12747 THRNE30 1,Line,From - To,166.5,166.5,Hard Constraint,SMCCCNR5,AUG_2025,PeakWD,962.82
2752 MSQTFR1_ 12747 THRNE30 1,Line,From - To,166.5,166.5,Hard Constraint,SMCCCNR5,AUG_2025,PeakWE,310.31
3118 LUFKNSS_ 3333 LUFTXFTP 1,Line,From - To,224.1,224.1,Hard Constraint,SENTMLS5,AUG_2025,Off-peak,10.93
3118 LUFKNSS_ 3333 LUFTXFTP 1,Line,From - To,224.1,224.1,Hard Constraint,DREDLFS8,AUG_2025,PeakWD,131.64
3118 LUFKNSS_ 3333 LUFTXFTP 1,Line,From - To,224.1,224.1,Hard Constraint,DREDLFS8,AUG_2025,PeakWE,0.38
3118 LUFKNSS_ 3333 LUFTXFTP 1,Line,From - To,224.1,224.1,Hard Constraint,SENTMLS5,AUG_2025,PeakWE,17.75
3124 TRINDAD2 3134 RICHLND1 1,Line,To - From,-958.5,958.5,Hard Constraint,DNAVBIG5,AUG_2025,Off-peak,0.7
3126 TRINIDAD 3239 ATHENS_9 1,Line,To - From,-28.8,28.8,Hard Constraint,XTRS258,AUG_2025,PeakWE,125.26
3127 TRINIDAD 3276 MALAKOFF 1,Line,From - To,224.1,224.1,Hard Constraint,SEUSFGR8,AUG_2025,Off-peak,6.71
3127 TRINIDAD 3276 MALAKOFF 1,Line,From - To,224.1,224.1,Hard Constraint,SEUSFGR8,AUG_2025,PeakWD,132.18
3127 TRINIDAD 3276 MALAKOFF 1,Line,From - To,224.1,224.1,Hard Constraint,SEUSFGR8,AUG_2025,PeakWE,11.65
3155 DIBOLL_8 3331 DIBOLWTA 1,Line,To - From,-74.7,74.7,Hard Constraint,DALNANA8,AUG_2025,Off-peak,3.51
3155 DIBOLL_8 3331 DIBOLWTA 1,Line,From - To,74.7,74.7,Hard Constraint,,AUG_2025,Off-peak,4.56
3155 DIBOLL_8 3331 DIBOLWTA 1,Line,To - From,-74.7,74.7,Hard Constraint,DALNANA8,AUG_2025,PeakWD,27.12
3155 DIBOLL_8 3331 DIBOLWTA 1,Line,To - From,-74.7,74.7,Hard Constraint,DALNANA8,AUG_2025,PeakWE,5.55
3155 DIBOLL_8 3331 DIBOLWTA 1,Line,From - To,74.7,74.7,Hard Constraint,SSHIMCC8,AUG_2025,PeakWE,2.23
3174 CANTNSW_ 3175 CANTON_8 1,Line,From - To,111.6,111.6,Hard Constraint,SEUSFGR8,AUG_2025,PeakWD,423.74
3174 CANTNSW_ 3175 CANTON_8 1,Line,From - To,111.6,111.6,Hard Constraint,SEUSFGR8,AUG_2025,PeakWE,107.62
32 ROBERTSON 35 HEARNE8 1,Line,From - To,114.3,114.3,Hard Constraint,,AUG_2025,Off-peak,58.27
32 ROBERTSON 35 HEARNE8 1,Line,From - To,153.9,153.9,Hard Constraint,DTOKJK_5,AUG_2025,PeakWD,205.25
32 ROBERTSON 35 HEARNE8 1,Line,From - To,153.9,153.9,Hard Constraint,DTOKJK_5,AUG_2025,PeakWE,86.98
320 JAYBIRD 324 HANNIBAL 1,Line,From - To,245.7,245.7,Hard Constraint,SGRSMNW8,AUG_2025,Off-peak,25.13
3200 CRESLENN 3479 NAVARRO1 1,Line,From - To,44.6,44.6,Hard Constraint,SRIELCS8,AUG_2025,Off-peak,317.42
3269 WILOWSP_ 3270 CAROLSPG 1,Line,From - To,28.8,28.8,Hard Constraint,DELKCRK8,AUG_2025,Off-peak,9931.8
3269 WILOWSP_ 3270 CAROLSPG 1,Line,From - To,28.8,28.8,Hard Constraint,DELKCRK8,AUG_2025,PeakWD,132378.95
3269 WILOWSP_ 3270 CAROLSPG 1,Line,From - To,28.8,28.8,Hard Constraint,DELKCRK8,AUG_2025,PeakWE,35671.73
32849 BRYN_RO 32877 BRYN_BR 1,Line,From - To,98.1,98.1,Hard Constraint,XATK89,AUG_2025,PeakWD,23.02
32849 BRYN_RO 32877 BRYN_BR 1,Line,From - To,98.1,98.1,Hard Constraint,XATK89,AUG_2025,PeakWE,2.42
32870 BRYN_TA 32875 BRYN_DS 1,Line,From - To,98.1,98.1,Hard Constraint,XDAN89,AUG_2025,Off-peak,1.27
32871 BRYN_BU 32875 BRYN_DS 1,Line,To - From,-100.8,100.8,Hard Constraint,XDAN89,AUG_2025,PeakWD,47.46
3301 GRESHRD_ 120162 NACPW_ 1,Line,To - From,-430.2,430.2,Hard Constraint,DMDAVEN5,AUG_2025,PeakWE,1.02
3306 REDLAND_ 3318 HERTYTAP 1,Line,From - To,191.7,191.7,Hard Constraint,SLFKLFC8,AUG_2025,PeakWD,1.12
3306 REDLAND_ 3318 HERTYTAP 1,Line,From - To,191.7,191.7,Hard Constraint,SLFKLFC8,AUG_2025,PeakWE,3.35
3331 DIBOLWTA 3332 HUDSON_8 1,Line,From - To,224.1,224.1,Hard Constraint,SDIBHTY8,AUG_2025,Off-peak,1.52
3374 FILESVAL 3389 FORTSMIT 2,Line,From - To,958.4,958.4,Hard Constraint,SCARFRI8,AUG_2025,Off-peak,9.92
3374 FILESVAL 3389 FORTSMIT 2,Line,To - From,-958.4,958.4,Hard Constraint,,AUG_2025,Off-peak,4.96
3374 FILESVAL 3389 FORTSMIT 2,Line,To - From,-958.4,958.4,Hard Constraint,,AUG_2025,PeakWD,57.12
3374 FILESVAL 3389 FORTSMIT 2,Line,To - From,-958.4,958.4,Hard Constraint,,AUG_2025,PeakWE,24
3374 FILESVAL 68090 SAMSW 1,Line,To - From,-958.4,958.4,Hard Constraint,,AUG_2025,Off-peak,9.92
3374 FILESVAL 68090 SAMSW 1,Line,From - To,958.4,958.4,Hard Constraint,,AUG_2025,Off-peak,9.33
3374 FILESVAL 68090 SAMSW 1,Line,From - To,958.4,958.4,Hard Constraint,,AUG_2025,PeakWD,312.48
3374 FILESVAL 68090 SAMSW 1,Line,From - To,958.4,958.4,Hard Constraint,,AUG_2025,PeakWE,137.6
3379 TIGERCRE 20107 TEMPFBR 1,Line,To - From,-958.4,958.4,Hard Constraint,SFBRTHS5,AUG_2025,PeakWD,95.8
3379 TIGERCRE 20107 TEMPFBR 1,Line,To - From,-958.4,958.4,Hard Constraint,SFBRTHS5,AUG_2025,PeakWE,120.48
3388 FOURBTHR 20108 TEMPTHS 1,Line,From - To,958.5,958.5,Hard Constraint,DFVLFTS5,AUG_2025,PeakWD,113.63
3388 FOURBTHR 20108 TEMPTHS 1,Line,From - To,958.5,958.5,Hard Constraint,DSAMFVL5,AUG_2025,PeakWD,106.05
3388 FOURBTHR 20108 TEMPTHS 1,Line,From - To,958.5,958.5,Hard Constraint,SLCSTH25,AUG_2025,PeakWD,321.61
3388 FOURBTHR 20108 TEMPTHS 1,Line,From - To,958.5,958.5,Hard Constraint,DFVLFTS5,AUG_2025,PeakWE,46.89
3388 FOURBTHR 20108 TEMPTHS 1,Line,From - To,958.5,958.5,Hard Constraint,DSAMFVL5,AUG_2025,PeakWE,36.07
3388 FOURBTHR 20108 TEMPTHS 1,Line,From - To,958.5,958.5,Hard Constraint,SLCSTH25,AUG_2025,PeakWE,30.01
3390 JEWETT_S 3721 STRNGRSW 1,Line,To - From,-958.4,958.4,Hard Constraint,SRRDLCS5,AUG_2025,PeakWD,99.61
3390 JEWETT_S 3721 STRNGRSW 1,Line,To - From,-958.4,958.4,Hard Constraint,SRRDLCS5,AUG_2025,PeakWE,81.81
3412 TEMP_PEC 3414 TEMP_SS_ 2,Line,To - From,-958.4,958.4,Hard Constraint,STMPTMP5,AUG_2025,PeakWE,19.8
3443 MCLANE_8 3708 FROW_8 2,Line,To - From,-111.2,111.2,Hard Constraint,SWLALCS8,AUG_2025,PeakWD,23832.98
3443 MCLANE_8 3708 FROW_8 2,Line,To - From,-111.2,111.2,Hard Constraint,SWLALCS8,AUG_2025,PeakWE,7848.32
3546 WHITNEY_ 37410 TNLKWHI 1,Line,To - From,-157.5,157.5,Hard Constraint,SBOSWHT8,AUG_2025,PeakWE,15.33
363 HOOD8 2277 DCRDVA_D 1,Line,To - From,-318.6,318.6,Hard Constraint,SCRDJON5,AUG_2025,PeakWD,1359.37
363 HOOD8 2277 DCRDVA_D 1,Line,To - From,-318.6,318.6,Hard Constraint,SCRDJON5,AUG_2025,PeakWE,295.75
3664 RNDRCKWH 3669 RNDRCKWH 1,Line,From - To,191.7,191.7,Hard Constraint,DROUCHI8,AUG_2025,Off-peak,672.8
3664 RNDRCKWH 3669 RNDRCKWH 1,Line,From - To,191.7,191.7,Hard Constraint,DROUCHI8,AUG_2025,PeakWD,8563.19
3664 RNDRCKWH 3669 RNDRCKWH 1,Line,From - To,191.7,191.7,Hard Constraint,DROUCHI8,AUG_2025,PeakWE,1891.93
3689 MARAK1_9 3726 MCFALL_9 4,Line,To - From,-37.4,37.4,Hard Constraint,,AUG_2025,PeakWD,341.38
3689 MARAK1_9 3726 MCFALL_9 4,Line,To - From,-37.4,37.4,Hard Constraint,XBLE58,AUG_2025,PeakWE,9.08
38021 TNWORSH 38023 TNHARPO 1,Line,From - To,368.1,368.1,Hard Constraint,DQRYWLF5,AUG_2025,PeakWD,7.44
38069 TNFLATT 38294 TNFOXTA 1,Line,To - From,-368.1,368.1,Hard Constraint,DSLKSOL5,AUG_2025,Off-peak,53.09
38069 TNFLATT 38294 TNFOXTA 1,Line,To - From,-368.1,368.1,Hard Constraint,DSLKSOL5,AUG_2025,PeakWD,143.3
38069 TNFLATT 38294 TNFOXTA 1,Line,To - From,-368.1,368.1,Hard Constraint,DSLKSOL5,AUG_2025,PeakWE,71.21
38710 TNCADDO 110605 TXCTY_ 1,Line,To - From,-430.2,430.2,Hard Constraint,STXCCA28,AUG_2025,Off-peak,0.25
38710 TNCADDO 110605 TXCTY_ 1,Line,To - From,-430.2,430.2,Hard Constraint,STXCCA28,AUG_2025,PeakWD,3.5
38710 TNCADDO 38720 TNAPACH 1,Line,From - To,341.1,341.1,Hard Constraint,SGRNCAD8,AUG_2025,Off-peak,0.52
38710 TNCADDO 38720 TNAPACH 1,Line,From - To,341.1,341.1,Hard Constraint,SGRNCAD8,AUG_2025,PeakWD,0.62
38820 TNFRWYP 38830 TNMAINL 1,Line,To - From,-344.7,344.7,Hard Constraint,SMDOPHR5,AUG_2025,Off-peak,0.82
38820 TNFRWYP 38830 TNMAINL 1,Line,To - From,-344.7,344.7,Hard Constraint,SMDOPHR5,AUG_2025,PeakWD,145.66
38820 TNFRWYP 38830 TNMAINL 1,Line,To - From,-344.7,344.7,Hard Constraint,SMDOPHR5,AUG_2025,PeakWE,53.6
38900 TNHDNLA 114262 EVLN_E 1,Line,To - From,-257.4,257.4,Hard Constraint,DFPPHOL5,AUG_2025,Off-peak,0.36
38900 TNHDNLA 42015 P_H_R__ 1,Line,To - From,-388.8,388.8,Hard Constraint,SHASTNN8,AUG_2025,Off-peak,1.18
38900 TNHDNLA 42015 P_H_R__ 1,Line,From - To,388.8,388.8,Hard Constraint,SMDOPHR5,AUG_2025,Off-peak,0.14
39010 TNHASTI 39015 TNNALVI 1,Line,To - From,-344.7,344.7,Hard Constraint,SMDOPHR5,AUG_2025,PeakWD,282.19
39010 TNHASTI 39015 TNNALVI 1,Line,To - From,-344.7,344.7,Hard Constraint,SMDOPHR5,AUG_2025,PeakWE,50.83
39015 TNNALVI 39030 TNALVIN 1,Line,From - To,344.7,344.7,Hard Constraint,SMDOPHR5,AUG_2025,Off-peak,17.58
39015 TNNALVI 39030 TNALVIN 1,Line,From - To,344.7,344.7,Hard Constraint,SMDOPHR5,AUG_2025,PeakWD,527.13
39015 TNNALVI 39030 TNALVIN 1,Line,From - To,344.7,344.7,Hard Constraint,SMDOPHR5,AUG_2025,PeakWE,211.3
39500 TNWCOLM 39530 TNWCOLL 1,Line,To - From,-344.7,344.7,Hard Constraint,SRTANG8,AUG_2025,PeakWE,0.88
39500 TNWCOLM 43380 W_COL__ 1,Line,To - From,-472.5,472.5,Hard Constraint,SWCOW2C8,AUG_2025,Off-peak,0.23
39530 TNWCOLL 39560 TNANGLE 1,Line,To - From,-190.8,190.8,Hard Constraint,SRTANG8,AUG_2025,Off-peak,3.85
39530 TNWCOLL 39560 TNANGLE 1,Line,From - To,190.8,190.8,Hard Constraint,SRTANG8,AUG_2025,Off-peak,5.76
39530 TNWCOLL 39560 TNANGLE 1,Line,To - From,-190.8,190.8,Hard Constraint,SRTANG8,AUG_2025,PeakWD,24.43
39530 TNWCOLL 39560 TNANGLE 1,Line,From - To,190.8,190.8,Hard Constraint,SRTANG8,AUG_2025,PeakWD,66.09
39530 TNWCOLL 39560 TNANGLE 1,Line,To - From,-190.8,190.8,Hard Constraint,SRTANG8,AUG_2025,PeakWE,14.97
39530 TNWCOLL 39560 TNANGLE 1,Line,From - To,190.8,190.8,Hard Constraint,SRTANG8,AUG_2025,PeakWE,21.34
39960 TNWILLO 121035 TDWLPR 1,Line,To - From,-1075.5,1075.5,Hard Constraint,,AUG_2025,PeakWD,10.08
39960 TNWILLO 121035 TDWLPR 1,Line,From - To,1075.5,1075.5,Hard Constraint,,AUG_2025,PeakWD,4.64
39960 TNWILLO 121035 TDWLPR 1,Line,To - From,-1075.5,1075.5,Hard Constraint,,AUG_2025,PeakWE,3.2
39960 TNWILLO 121035 TDWLPR 1,Line,From - To,1075.5,1075.5,Hard Constraint,,AUG_2025,PeakWE,3.2
40000 CEDARP_ 40240 CENTER_ 97,Line,To - From,-1332.0,1332.0,Hard Constraint,SPHRCTR5,AUG_2025,PeakWD,159.14
40000 CEDARP_ 40240 CENTER_ 97,Line,To - From,-1332.0,1332.0,Hard Constraint,SPHRCTR5,AUG_2025,PeakWE,72.15
40000 CEDARP_ 40255 CHAMBR_ 97,Line,From - To,1182.6,1182.6,Hard Constraint,SJORCBY5,AUG_2025,Off-peak,1.54
40000 CEDARP_ 40255 CHAMBR_ 97,Line,From - To,1182.6,1182.6,Hard Constraint,SJORCBY5,AUG_2025,PeakWD,8.65
40170 BAYTWN_ 41420 MILLER_ 88,Line,From - To,339.3,339.3,Hard Constraint,DCBYRN28,AUG_2025,Off-peak,5.22
40190 BIGVUE_ 909603 PSARCO 03,Line,To - From,-397.8,397.8,Hard Constraint,DDNKPSA8,AUG_2025,Off-peak,0.29
40190 BIGVUE_ 909603 PSARCO 03,Line,To - From,-319.5,319.5,Hard Constraint,,AUG_2025,Off-peak,2.52
40190 BIGVUE_ 909603 PSARCO 03,Line,To - From,-397.8,397.8,Hard Constraint,DDNKPSA8,AUG_2025,PeakWD,66.69
40190 BIGVUE_ 909603 PSARCO 03,Line,To - From,-319.5,319.5,Hard Constraint,,AUG_2025,PeakWD,42.39
40190 BIGVUE_ 909603 PSARCO 03,Line,To - From,-319.5,319.5,Hard Constraint,,AUG_2025,PeakWE,80.62
40240 CENTER_ 42000 P_H_R__ 97,Line,From - To,1332.0,1332.0,Hard Constraint,SCBYCTR5,AUG_2025,Off-peak,3.67
40370 CONIAL_ 41670 WABURN_ 84,Line,From - To,249.3,249.3,Hard Constraint,SPLBER8,AUG_2025,Off-peak,10.93
40370 CONIAL_ 41670 WABURN_ 84,Line,From - To,249.3,249.3,Hard Constraint,SPLBER8,AUG_2025,PeakWD,99.79
40370 CONIAL_ 41670 WABURN_ 84,Line,From - To,249.3,249.3,Hard Constraint,SPLBER8,AUG_2025,PeakWE,18.19
40611 GALENA2 40630 TANKER_ 94,Line,From - To,249.3,249.3,Hard Constraint,SBCVPSA8,AUG_2025,Off-peak,11.99
40611 GALENA2 40630 TANKER_ 94,Line,To - From,-249.3,249.3,Hard Constraint,SSCJFS8,AUG_2025,Off-peak,17.88
40611 GALENA2 40630 TANKER_ 94,Line,From - To,249.3,249.3,Hard Constraint,DBCVPSA8,AUG_2025,PeakWD,181.76
40611 GALENA2 40630 TANKER_ 94,Line,From - To,249.3,249.3,Hard Constraint,SBCVPSA8,AUG_2025,PeakWD,8.11
40611 GALENA2 40630 TANKER_ 94,Line,From - To,249.3,249.3,Hard Constraint,DBCVPSA8,AUG_2025,PeakWE,21.29
40611 GALENA2 40630 TANKER_ 94,Line,To - From,-249.3,249.3,Hard Constraint,SSCJFS8,AUG_2025,PeakWE,117.52
40720 GRNBYU_ 41681 WALSVL_ 10,Line,From - To,97.2,97.2,Hard Constraint,DDWCHG98,AUG_2025,PeakWD,167.65
41240 JEFFER_ 41371 S_CHAN_ 06,Line,From - To,645.3,645.3,Hard Constraint,SSPJFS8,AUG_2025,PeakWD,435.39
41530 TAYLOR_ 41670 WABURN_ 84,Line,From - To,249.3,249.3,Hard Constraint,SBERSC8,AUG_2025,Off-peak,0.42
41530 TAYLOR_ 41670 WABURN_ 84,Line,From - To,249.3,249.3,Hard Constraint,SBERSC8,AUG_2025,PeakWE,14.41
