DeviceName,DeviceType,Direction,Flow,Limit,Description,Contingency,CalendarPeriod,TimeOfUse,ShadowPrice
42000 P_H_R__ 43030 MEADOW_ 99,Line,To - From,-1182.6,1182.6,Hard Constraint,DWAP_OB5,AUG_2025,Off-peak,50.35
42000 P_H_R__ 43030 MEADOW_ 99,Line,To - From,-1182.6,1182.6,Hard Constraint,DWAP_OB5,AUG_2025,PeakWD,4539.75
42000 P_H_R__ 43030 MEADOW_ 99,Line,To - From,-1182.6,1182.6,Hard Constraint,DWAP_OB5,AUG_2025,PeakWE,1628.44
42215 COPPER_ 48039 BOOSTR3 36,Line,To - From,-443.7,443.7,Hard Constraint,DSN_STR8,AUG_2025,Off-peak,0.92
42215 COPPER_ 48039 BOOSTR3 36,Line,To - From,-339.3,339.3,Hard Constraint,,AUG_2025,Off-peak,3.98
42370 DAMON__ 43384 W_COL__ 89,Line,From - To,249.3,249.3,Hard Constraint,SNEWGLF8,AUG_2025,Off-peak,0.08
42370 DAMON__ 43384 W_COL__ 89,Line,From - To,194.4,194.4,Hard Constraint,,AUG_2025,Off-peak,4.34
42370 DAMON__ 43384 W_COL__ 89,Line,To - From,-249.3,249.3,Hard Constraint,SBEAOR8,AUG_2025,PeakWD,166.7
42370 DAMON__ 43384 W_COL__ 89,Line,To - From,-249.3,249.3,Hard Constraint,SBEAOR8,AUG_2025,PeakWE,47.89
42420 BEASLY_ 112433 TAV_8 1,Line,To - From,-430.2,430.2,Hard Constraint,,AUG_2025,PeakWD,56.02
42420 BEASLY_ 112433 TAV_8 1,Line,To - From,-430.2,430.2,Hard Constraint,,AUG_2025,PeakWE,11.68
43240 SINTEK_ 43300 STRATT_ 26,Line,From - To,255.6,255.6,Hard Constraint,SVLGLO8,AUG_2025,Off-peak,3.65
44000 W_A_P__ 44500 OBRIEN_ 98,Line,From - To,1332.0,1332.0,Hard Constraint,SOBWAP5,AUG_2025,Off-peak,71.85
44000 W_A_P__ 44500 OBRIEN_ 98,Line,From - To,1332.0,1332.0,Hard Constraint,SOBWAP5,AUG_2025,PeakWD,656.66
44000 W_A_P__ 44500 OBRIEN_ 98,Line,From - To,1332.0,1332.0,Hard Constraint,SOBWAP5,AUG_2025,PeakWE,10.4
44005 W_A_P__ 47300 JENETA_ 64,Line,From - To,1612.8,1612.8,Hard Constraint,DWAP_BI5,AUG_2025,Off-peak,56.96
44005 W_A_P__ 47300 JENETA_ 64,Line,From - To,1612.8,1612.8,Hard Constraint,DWAP_BI5,AUG_2025,PeakWD,1627.61
44005 W_A_P__ 47300 JENETA_ 64,Line,From - To,1612.8,1612.8,Hard Constraint,DWAP_BI5,AUG_2025,PeakWE,595.88
44230 FLEWLN_ 44300 FTBEND_ 60,Line,To - From,-266.4,266.4,Hard Constraint,SBVFB8,AUG_2025,PeakWD,30.42
44230 FLEWLN_ 44300 FTBEND_ 60,Line,To - From,-266.4,266.4,Hard Constraint,SBVFB8,AUG_2025,PeakWE,27.32
44531 WINMIL_ 44600 ROSHRN_ 26,Line,To - From,-339.3,339.3,Hard Constraint,SACHMV8,AUG_2025,PeakWD,125.23
44531 WINMIL_ 44600 ROSHRN_ 26,Line,To - From,-339.3,339.3,Hard Constraint,SACHMV8,AUG_2025,PeakWE,3.32
44541 ORCHRD_ 48441 ORCHRD6 60,Line,To - From,-198.0,198.0,Hard Constraint,,AUG_2025,Off-peak,1.59
45862 HIDDEN_ 48152 HIDDEN6 67,Line,To - From,-177.3,177.3,Hard Constraint,,AUG_2025,PeakWE,4.92
47015 BELAIR_ 47320 KIRBY__ 37,Line,From - To,750.6,750.6,Hard Constraint,SMDOOAS5,AUG_2025,PeakWD,357.22
47050 BRAYS__ 47150 H_O_C__ 09,Line,From - To,499.5,499.5,Hard Constraint,DJN_RO28,AUG_2025,PeakWD,940.29
47050 BRAYS__ 47150 H_O_C__ 09,Line,From - To,499.5,499.5,Hard Constraint,DJN_RO28,AUG_2025,PeakWE,478.55
47110 GRANT__ 47350 PLAZA__ 08,Line,From - To,348.3,348.3,Hard Constraint,SMDOOAS5,AUG_2025,Off-peak,10.69
47110 GRANT__ 47350 PLAZA__ 08,Line,From - To,348.3,348.3,Hard Constraint,SMDOOAS5,AUG_2025,PeakWD,1599.25
47110 GRANT__ 47350 PLAZA__ 08,Line,From - To,348.3,348.3,Hard Constraint,SMDOOAS5,AUG_2025,PeakWE,633.83
47500 DWNTWN_ 47730 POLK___ 91,Line,To - From,-264.6,264.6,Hard Constraint,SESPK8,AUG_2025,PeakWE,9.35
47520 BLOGET_ 47660 GARROT_ 37,Line,To - From,-472.5,472.5,Hard Constraint,DBUNMYK8,AUG_2025,Off-peak,3.46
47520 BLOGET_ 47660 GARROT_ 37,Line,To - From,-472.5,472.5,Hard Constraint,DHOCGV89,AUG_2025,PeakWD,156.02
47520 BLOGET_ 47660 GARROT_ 37,Line,To - From,-472.5,472.5,Hard Constraint,DHOCGV89,AUG_2025,PeakWE,98.51
5007 ALAMO1_8 5025 BRAUNIG_ 1,Line,To - From,-430.2,430.2,Hard Constraint,SS1T38,AUG_2025,PeakWD,56.24
5007 ALAMO1_8 5025 BRAUNIG_ 1,Line,To - From,-430.2,430.2,Hard Constraint,SS1T38,AUG_2025,PeakWE,5.83
5025 BRAUNIG_ 5417 STREICH 1,Line,From - To,430.2,430.2,Hard Constraint,DBRAALA8,AUG_2025,Off-peak,4.01
5030 BRAUNIG_ 5395 SOMMERS 1,Line,To - From,-509.4,509.4,Hard Constraint,DCALBEC8,AUG_2025,PeakWD,95.57
5133 ELMCREEK 5915 SO_TEX__ 2,Line,To - From,-564.3,564.3,Hard Constraint,DELMSTP5,AUG_2025,Off-peak,106.97
5165 FRATT 7611 L_PARKWA 1,Line,To - From,-259.2,259.2,Hard Constraint,DTRIWEI8,AUG_2025,PeakWD,903.4
5200 HELOTES 5358 RANCHTWN 1,Line,From - To,343.8,343.8,Hard Constraint,DCAGTA58,AUG_2025,PeakWD,72.1
5200 HELOTES 5358 RANCHTWN 1,Line,From - To,343.8,343.8,Hard Constraint,DCAGTA58,AUG_2025,PeakWE,58.71
5230 HOWARD 5260 LEON_CRK 2,Line,From - To,319.3,319.3,Hard Constraint,SP5CAG8,AUG_2025,Off-peak,35.33
5230 HOWARD 5260 LEON_CRK 2,Line,From - To,346.6,346.6,Hard Constraint,SP5CAG8,AUG_2025,PeakWD,662.55
5230 HOWARD 5260 LEON_CRK 2,Line,From - To,355.9,355.9,Hard Constraint,SP5CAG8,AUG_2025,PeakWE,192.36
5231 HOWARD_5 5475 VON_ROSE 1,Line,To - From,-1089.0,1089.0,Hard Constraint,DSKYCAL5,AUG_2025,Off-peak,11.06
5231 HOWARD_5 5475 VON_ROSE 1,Line,To - From,-1114.5,1114.5,Hard Constraint,DSKYCAL5,AUG_2025,PeakWD,1196.43
5231 HOWARD_5 5475 VON_ROSE 1,Line,To - From,-1169.6,1169.6,Hard Constraint,DSKYCAL5,AUG_2025,PeakWE,502.59
5305 MEDINABS 5427 36TH_ST 1,Line,From - To,134.1,134.1,Hard Constraint,DCAGPIN8,AUG_2025,Off-peak,65.63
5305 MEDINABS 5427 36TH_ST 1,Line,From - To,134.1,134.1,Hard Constraint,DCAGPIN8,AUG_2025,PeakWD,854.48
5305 MEDINABS 5427 36TH_ST 1,Line,From - To,134.1,134.1,Hard Constraint,DCAGPIN8,AUG_2025,PeakWE,257.94
5362 RIONOG_1 7050 L_CLEASP 1,Line,From - To,1039.5,1039.5,Hard Constraint,SRIOCLE5,AUG_2025,PeakWD,5.45
5362 RIONOG_1 7050 L_CLEASP 2,Line,From - To,1039.5,1039.5,Hard Constraint,SRIOCL25,AUG_2025,Off-peak,21.42
5362 RIONOG_1 7050 L_CLEASP 2,Line,From - To,1039.5,1039.5,Hard Constraint,SRIOCL25,AUG_2025,PeakWE,27.59
5502 RAYBURN8 5680 LOOP463S 1,Line,To - From,-154.8,154.8,Hard Constraint,DRICLOU8,AUG_2025,Off-peak,52.17
5546 DANEVANG 5549 DANSKSUB 1,Line,From - To,154.8,154.8,Hard Constraint,DRICLOU8,AUG_2025,Off-peak,104.38
5564 SARGENTS 5566 FRNKLNCM 1,Line,To - From,-40.5,40.5,Hard Constraint,XBLE58,AUG_2025,Off-peak,1219.57
5564 SARGENTS 5566 FRNKLNCM 1,Line,To - From,-40.5,40.5,Hard Constraint,XBLE58,AUG_2025,PeakWD,4625.65
5564 SARGENTS 5566 FRNKLNCM 1,Line,To - From,-40.5,40.5,Hard Constraint,XBLE58,AUG_2025,PeakWE,5122.79
5586 VANDERBL 5590 PLACEDOS 1,Line,To - From,-40.5,40.5,Hard Constraint,SVANRAY8,AUG_2025,Off-peak,2910.76
5586 VANDERBL 5590 PLACEDOS 1,Line,To - From,-40.5,40.5,Hard Constraint,SVANRAY8,AUG_2025,PeakWD,1028.91
5586 VANDERBL 5590 PLACEDOS 1,Line,To - From,-40.5,40.5,Hard Constraint,SVANRAY8,AUG_2025,PeakWE,382.51
5591 KAMEYSUB 5592 PRTLAVAC 1,Line,To - From,-40.5,40.5,Hard Constraint,SL_4VIC8,AUG_2025,PeakWD,175.71
5591 KAMEYSUB 5592 PRTLAVAC 1,Line,To - From,-40.5,40.5,Hard Constraint,SP_LNCA9,AUG_2025,PeakWD,198.57
5654 SANDIEGO 5658 ORANGEGR 1,Line,From - To,40.5,40.5,Hard Constraint,SORNLON8,AUG_2025,Off-peak,1220.78
5654 SANDIEGO 5658 ORANGEGR 1,Line,From - To,40.5,40.5,Hard Constraint,SORNLON8,AUG_2025,PeakWD,674.8
5680 LOOP463S 8172 VICTORIA 1,Line,To - From,-143.1,143.1,Hard Constraint,,AUG_2025,Off-peak,36.64
5688 GEORGEWS 8404 SIGMOR4A 1,Line,From - To,217.8,217.8,Hard Constraint,DFOWSMG5,AUG_2025,Off-peak,523.45
5688 GEORGEWS 8404 SIGMOR4A 1,Line,From - To,217.8,217.8,Hard Constraint,DFOWSMG5,AUG_2025,PeakWE,127.89
5701 TILDENSU 5705 FOWLERTO 1,Line,To - From,-217.8,217.8,Hard Constraint,DFOWSMG5,AUG_2025,PeakWD,5841.41
5701 TILDENSU 5705 FOWLERTO 1,Line,To - From,-217.8,217.8,Hard Constraint,DFOWSMG5,AUG_2025,PeakWE,3146.78
5710 POTEETSU 5712 OAKSSUB9 1,Line,To - From,-41.4,41.4,Hard Constraint,DPEAMOR8,AUG_2025,PeakWD,550.88
5710 POTEETSU 5893 PEARSALL 1,Line,To - From,-40.5,40.5,Hard Constraint,DPEAMOR8,AUG_2025,PeakWD,209.9
5710 POTEETSU 5893 PEARSALL 1,Line,To - From,-40.5,40.5,Hard Constraint,SPLSFAS9,AUG_2025,PeakWD,16648.79
5710 POTEETSU 5893 PEARSALL 1,Line,To - From,-40.5,40.5,Hard Constraint,SPLSFAS9,AUG_2025,PeakWE,8124.59
575 JCKCNTY5 1443 HENDRCH_ 1,Line,To - From,-884.7,884.7,Hard Constraint,SJCKHN15,AUG_2025,Off-peak,36.4
575 JCKCNTY5 1443 HENDRCH_ 1,Line,To - From,-884.7,884.7,Hard Constraint,SJCKHN15,AUG_2025,PeakWE,28.08
5763 BURNSSUB 8319 RIOHONDO 1,Line,To - From,-159.3,159.3,Hard Constraint,DREDNED8,AUG_2025,Off-peak,96.51
5763 BURNSSUB 8319 RIOHONDO 1,Line,To - From,-159.3,159.3,Hard Constraint,SNWEWES8,AUG_2025,Off-peak,12.94
5763 BURNSSUB 8319 RIOHONDO 1,Line,To - From,-159.3,159.3,Hard Constraint,DREDNED8,AUG_2025,PeakWD,980.64
5763 BURNSSUB 8319 RIOHONDO 1,Line,To - From,-159.3,159.3,Hard Constraint,SNEDSTE5,AUG_2025,PeakWD,3583.57
5763 BURNSSUB 8319 RIOHONDO 1,Line,To - From,-159.3,159.3,Hard Constraint,SNWEWES8,AUG_2025,PeakWD,3962.67
5763 BURNSSUB 8319 RIOHONDO 1,Line,To - From,-143.1,143.1,Hard Constraint,,AUG_2025,PeakWD,2266.59
5763 BURNSSUB 8319 RIOHONDO 1,Line,To - From,-159.3,159.3,Hard Constraint,DREDNED8,AUG_2025,PeakWE,132.03
5763 BURNSSUB 8319 RIOHONDO 1,Line,To - From,-159.3,159.3,Hard Constraint,SDC_RAI8,AUG_2025,PeakWE,0
5763 BURNSSUB 8319 RIOHONDO 1,Line,To - From,-159.3,159.3,Hard Constraint,SNEDSTE5,AUG_2025,PeakWE,1836.9
5763 BURNSSUB 8319 RIOHONDO 1,Line,To - From,-159.3,159.3,Hard Constraint,SNWEWES8,AUG_2025,PeakWE,2901.58
5763 BURNSSUB 8319 RIOHONDO 1,Line,To - From,-159.3,159.3,Hard Constraint,SRIOLMA5,AUG_2025,PeakWE,949.6
5763 BURNSSUB 8319 RIOHONDO 1,Line,To - From,-143.1,143.1,Hard Constraint,,AUG_2025,PeakWE,46.74
5764 ERIOHOND 8319 RIOHONDO 1,Line,From - To,159.3,159.3,Hard Constraint,SMV_PAR8,AUG_2025,Off-peak,27.33
5764 ERIOHOND 8319 RIOHONDO 1,Line,From - To,159.3,159.3,Hard Constraint,SMV_PAR8,AUG_2025,PeakWD,14.53
5769 VALVERDE 8354 WESLACO4 1,Line,From - To,128.7,128.7,Hard Constraint,SADEDU38,AUG_2025,Off-peak,8.28
5769 VALVERDE 8354 WESLACO4 1,Line,To - From,-128.7,128.7,Hard Constraint,SGANWES8,AUG_2025,Off-peak,4.02
5769 VALVERDE 8354 WESLACO4 1,Line,From - To,128.7,128.7,Hard Constraint,SMV_ALB8,AUG_2025,Off-peak,15.2
5769 VALVERDE 8354 WESLACO4 1,Line,To - From,-128.7,128.7,Hard Constraint,SGANWES8,AUG_2025,PeakWD,841.4
5769 VALVERDE 8354 WESLACO4 1,Line,To - From,-128.7,128.7,Hard Constraint,SGANWES8,AUG_2025,PeakWE,220.49
5769 VALVERDE 8354 WESLACO4 1,Line,From - To,128.7,128.7,Hard Constraint,SMV_ALB8,AUG_2025,PeakWE,38.97
5799 FALCON8 80106 FALCONS 1,Line,From - To,141.3,141.3,Hard Constraint,SFALFA28,AUG_2025,Off-peak,89.95
5799 FALCON8 80106 FALCONS 1,Line,From - To,141.3,141.3,Hard Constraint,SFALFA28,AUG_2025,PeakWD,22.32
5832 FRIOTOWN 5893 PEARSALL 1,Line,To - From,-36.0,36.0,Hard Constraint,SBATPAL8,AUG_2025,Off-peak,6584.22
5832 FRIOTOWN 5893 PEARSALL 1,Line,To - From,-36.0,36.0,Hard Constraint,SBATPAL8,AUG_2025,PeakWD,26535.83
5832 FRIOTOWN 5893 PEARSALL 1,Line,To - From,-36.0,36.0,Hard Constraint,SBATPAL8,AUG_2025,PeakWE,11255.39
5866 PALODURO 8212 DILLEYSW 1,Line,From - To,213.3,213.3,Hard Constraint,DPEAMOR8,AUG_2025,PeakWD,6.96
5885 DOWNIESW 8024 READING4 1,Line,From - To,109.8,109.8,Hard Constraint,DRAZHON8,AUG_2025,PeakWD,37.04
5885 DOWNIESW 8024 READING4 1,Line,From - To,109.8,109.8,Hard Constraint,SDRYUVA8,AUG_2025,PeakWE,208.81
5895 PEARSALL 58959 PEARSAL 1,Line,To - From,-224.1,224.1,Hard Constraint,,AUG_2025,Off-peak,2.48
5895 PEARSALL 58959 PEARSAL 1,Line,To - From,-224.1,224.1,Hard Constraint,,AUG_2025,PeakWD,3.36
5895 PEARSALL 58959 PEARSAL 1,Line,From - To,224.1,224.1,Hard Constraint,,AUG_2025,PeakWE,3.2
5897 HORIZONS 162793 HRZN_S 1,Line,To - From,-326.7,326.7,Hard Constraint,,AUG_2025,Off-peak,9.92
5897 HORIZONS 162793 HRZN_S 1,Line,To - From,-326.7,326.7,Hard Constraint,,AUG_2025,PeakWD,3.36
5897 HORIZONS 162793 HRZN_S 1,Line,To - From,-326.7,326.7,Hard Constraint,,AUG_2025,PeakWE,1.6
59116 LP_MACK 59120 LP_NORT 1,Line,From - To,195.9,195.9,Hard Constraint,SBWDDBM5,AUG_2025,Off-peak,6564.37
59116 LP_MACK 59120 LP_NORT 1,Line,From - To,195.9,195.9,Hard Constraint,SBWDDBM5,AUG_2025,PeakWD,10728.38
59116 LP_MACK 59120 LP_NORT 1,Line,From - To,195.9,195.9,Hard Constraint,SBWDDBM5,AUG_2025,PeakWE,2345.05
59120 LP_NORT 59181 LP_DUNB 1,Line,To - From,-196.0,196.0,Hard Constraint,SBWDFPT5,AUG_2025,Off-peak,238.18
59120 LP_NORT 59181 LP_DUNB 1,Line,To - From,-196.0,196.0,Hard Constraint,SBWDFPT5,AUG_2025,PeakWD,950.3
59120 LP_NORT 59181 LP_DUNB 1,Line,To - From,-196.0,196.0,Hard Constraint,SBWDFPT5,AUG_2025,PeakWE,247.87
5915 SO_TEX__ 44000 W_A_P__ 39,Line,From - To,1192.5,1192.5,Hard Constraint,DWPWFWP5,AUG_2025,PeakWD,6136.83
5915 SO_TEX__ 44000 W_A_P__ 39,Line,From - To,1192.5,1192.5,Hard Constraint,DWPWFWP5,AUG_2025,PeakWE,2721.36
5963 TITAN 8337 SCARBIDE 1,Line,To - From,-189.9,189.9,Hard Constraint,SSTILOM8,AUG_2025,PeakWD,2308.02
5963 TITAN 8337 SCARBIDE 1,Line,To - From,-189.9,189.9,Hard Constraint,SSTILOM8,AUG_2025,PeakWE,283.26
59906 LONGDRA 134145 JUNO_8 1,Line,To - From,-347.4,347.4,Hard Constraint,,AUG_2025,Off-peak,2.48
59906 LONGDRA 134145 JUNO_8 1,Line,To - From,-347.4,347.4,Hard Constraint,,AUG_2025,PeakWD,10.08
59906 LONGDRA 134145 JUNO_8 1,Line,From - To,347.4,347.4,Hard Constraint,DMTSCOS5,AUG_2025,PeakWE,1.6
59906 LONGDRA 134145 JUNO_8 1,Line,To - From,-347.4,347.4,Hard Constraint,SFBRTHS5,AUG_2025,PeakWE,1.6
59906 LONGDRA 134342 LGDRAW 1,Line,To - From,-347.4,347.4,Hard Constraint,DMGSBTR5,AUG_2025,Off-peak,2.48
59906 LONGDRA 134342 LGDRAW 1,Line,To - From,-347.4,347.4,Hard Constraint,,AUG_2025,PeakWD,3.36
59906 LONGDRA 134342 LGDRAW 1,Line,To - From,-347.4,347.4,Hard Constraint,,AUG_2025,PeakWE,1.6
59906 LONGDRA 136332 BOCO_E 1,Line,From - To,192.9,192.9,Hard Constraint,SSALCHL5,AUG_2025,Off-peak,9.92
59906 LONGDRA 136332 BOCO_E 1,Line,To - From,-192.9,192.9,Hard Constraint,XBOC85,AUG_2025,Off-peak,2.48
59906 LONGDRA 136332 BOCO_E 1,Line,From - To,192.9,192.9,Hard Constraint,SSALCHL5,AUG_2025,PeakWD,13.44
59906 LONGDRA 136332 BOCO_E 1,Line,To - From,-192.9,192.9,Hard Constraint,XBOC85,AUG_2025,PeakWD,3.36
59906 LONGDRA 136332 BOCO_E 1,Line,From - To,192.9,192.9,Hard Constraint,SSALCHL5,AUG_2025,PeakWE,6.4
59906 LONGDRA 136332 BOCO_E 1,Line,To - From,-192.9,192.9,Hard Constraint,XBOC85,AUG_2025,PeakWE,1.6
59909 NOVA_13 143115 NOVA1S 1,Line,From - To,347.4,347.4,Hard Constraint,,AUG_2025,Off-peak,34.72
6015 MADDUX4A 60423 TREADWE 1,Line,From - To,162.0,162.0,Hard Constraint,SBIGTWI5,AUG_2025,Off-peak,303.34
6015 MADDUX4A 60423 TREADWE 1,Line,From - To,162.0,162.0,Hard Constraint,DBIGKEN5,AUG_2025,PeakWD,169.07
6015 MADDUX4A 6480 SAPOWER4 2,Line,To - From,-160.2,160.2,Hard Constraint,SMADSAP8,AUG_2025,Off-peak,573.44
60504 TESLA7B 142815 MISAE_ 1,Line,To - From,-1179.9,1179.9,Hard Constraint,,AUG_2025,PeakWD,3.21
60506 AVOGADR 60700 GAUSS7A 1,Line,From - To,1935.9,1935.9,Hard Constraint,,AUG_2025,Off-peak,13.09
60700 GAUSS7A 60701 GAUSS7B S1,Line,From - To,1935.9,1935.9,Hard Constraint,,AUG_2025,PeakWD,20.83
60700 GAUSS7A 60701 GAUSS7B S1,Line,From - To,1935.9,1935.9,Hard Constraint,,AUG_2025,PeakWE,9.18
60715 FIGARO7 182404 WKNAMA 1,Line,To - From,-645.3,645.3,Hard Constraint,,AUG_2025,Off-peak,59.43
60716 SGSA4A 60802 SOLSTIC 1,Line,To - From,-227.7,227.7,Hard Constraint,SSALCHL5,AUG_2025,Off-peak,2.28
60716 SGSA4A 60802 SOLSTIC 1,Line,To - From,-227.7,227.7,Hard Constraint,SSALCHL5,AUG_2025,PeakWD,3.36
60728 PALOUSE 60799 WOLFCAM 1,Line,From - To,160.2,160.2,Hard Constraint,DBAKRED5,AUG_2025,PeakWD,147.23
60728 PALOUSE 60799 WOLFCAM 1,Line,From - To,160.2,160.2,Hard Constraint,SBAKNOR5,AUG_2025,PeakWD,200.98
60728 PALOUSE 60799 WOLFCAM 1,Line,From - To,160.2,160.2,Hard Constraint,SCROPAL8,AUG_2025,PeakWD,233.22
60728 PALOUSE 60799 WOLFCAM 1,Line,From - To,160.2,160.2,Hard Constraint,DBAKRED5,AUG_2025,PeakWE,70.11
60728 PALOUSE 60799 WOLFCAM 1,Line,From - To,160.2,160.2,Hard Constraint,SCROPAL8,AUG_2025,PeakWE,52.47
6100 OKLA7A 140001 DCTM_D 1,Line,To - From,-270.0,270.0,Hard Constraint,XFSH58,AUG_2025,Off-peak,34.24
6100 OKLA7A 140001 DCTM_D 1,Line,To - From,-270.0,270.0,Hard Constraint,XFSH58,AUG_2025,PeakWD,9.56
6131 PADR2A 6140 MATA2A 1,Line,From - To,45.9,45.9,Hard Constraint,SMATMUL9,AUG_2025,PeakWE,41.49
6152 DKEC2A 6153 JATN2A 1,Line,To - From,-29.7,29.7,Hard Constraint,SWOLROT9,AUG_2025,Off-peak,118.34
6195 ROBY2A 6196 ROTN2A 1,Line,From - To,34.2,34.2,Hard Constraint,XSPU89,AUG_2025,Off-peak,99.63
6195 ROBY2A 6196 ROTN2A 1,Line,From - To,34.2,34.2,Hard Constraint,XSPU89,AUG_2025,PeakWD,343.14
